<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 110      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 317      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 151           |
|    ep_rew_mean          | -1.24         |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 2             |
|    time_elapsed         | 94            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00088055036 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 8.68e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00151      |
|    value_loss           | 3.4           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -0.239       |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 3            |
|    time_elapsed         | 186          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0021715825 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.0792       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.000614     |
|    value_loss           | 5.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 4            |
|    time_elapsed         | 272          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0015470074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 4.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -1.68       |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 5           |
|    time_elapsed         | 361         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.004998452 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -0.455      |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 6           |
|    time_elapsed         | 450         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.004659554 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 4.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -0.305       |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 7            |
|    time_elapsed         | 540          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0019669975 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00256      |
|    value_loss           | 3.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -0.323      |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 8           |
|    time_elapsed         | 627         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004734206 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000543   |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.669       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 9           |
|    time_elapsed         | 717         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.013607887 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00479     |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 10          |
|    time_elapsed         | 806         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.021168567 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0891      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.021       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 11          |
|    time_elapsed         | 897         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.016404744 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.0144      |
|    value_loss           | 2.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | 1.1        |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 12         |
|    time_elapsed         | 984        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01183102 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.0026     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00245   |
|    value_loss           | 5.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 13          |
|    time_elapsed         | 1073        |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.007304548 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 0.656       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 14          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.008427053 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 0.791       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 15          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008660294 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 0.663       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009126784 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.565       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 17          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.006305097 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.962       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 0.344       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 18          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005157718 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.514       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 0.318        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 19           |
|    time_elapsed         | 1587         |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0053733364 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.209        |
------------------------------------------
