<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 234      |
|    ep_rew_mean     | 4.05     |
| time/              |          |
|    fps             | 357      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 92          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009416617 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.0113     |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 183         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009127304 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 4           |
|    time_elapsed         | 268         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012202902 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.344      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 5           |
|    time_elapsed         | 355         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.009126814 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 2.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 8.3          |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 6            |
|    time_elapsed         | 444          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0046381066 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.743        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 1.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 7            |
|    time_elapsed         | 535          |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0079098465 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.342        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 8           |
|    time_elapsed         | 620         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010128647 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 9           |
|    time_elapsed         | 709         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.018795613 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000922    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 10          |
|    time_elapsed         | 797         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.005126245 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00584     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 11           |
|    time_elapsed         | 885          |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0135409795 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 12          |
|    time_elapsed         | 973         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007888689 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00171     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 13          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.009098916 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.00955    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 14          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.013997411 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.00707    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000325   |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 15          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.011637164 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008252246 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00391     |
|    value_loss           | 3.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 6.23         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 17           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0075514494 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 1.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 5.6         |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 18          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004351573 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 19          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.005899031 |
